   31211 total
      88 TRENT-result.csv
      72 CUPID-result.csv
      65 SUNPHARMA-result.csv
      64 BAJAJ-AUTO-result.csv
      63 SIGNATURE-result.csv
      62 TORNTPHARM-result.csv
      60 CUMMINSIND-result.csv
      60 BHARTIARTL-result.csv
      59 ICICIGI-result.csv
      58 CYBERMEDIA-result.csv
      56 ZOMATO-result.csv
      56 TVSMOTOR-result.csv
      56 SBGLP-result.csv
      55 ZYDUSLIFE-result.csv
      55 AUROPHARMA-result.csv
      53 SIGNPOST-result.csv
      53 HEROMOTOCO-result.csv
      53 DLF-result.csv
      52 STAR-result.csv
      52 BOSCHLTD-result.csv
      51 WEL-result.csv
      50 MCX-result.csv
      50 MANGLMCEM-result.csv
      50 DIXON-result.csv
      49 NEULANDLAB-result.csv
      49 GRASIM-result.csv
      48 CENTURYTEX-result.csv
      47 INDIGO-result.csv
      47 ANANDRATHI-result.csv
      46 KIRLOSENG-result.csv
      46 ALKEM-result.csv
      45 MANINDS-result.csv
      44 TRF-result.csv
      44 KAUSHALYA-result.csv
      44 HDFCAMC-result.csv
      44 GOENKA-result.csv
      44 GODREJPROP-result.csv
      44 ELECTHERM-result.csv
      44 ELECTCAST-result.csv
      44 BLUESTARCO-result.csv
      43 VEDL-result.csv
      43 SUVENPHAR-result.csv
      43 NAM-INDIA-result.csv
      43 INDHOTEL-result.csv
      43 GULFOILLUB-result.csv
      42 POWERINDIA-result.csv
      42 ONGC-result.csv
      42 KESORAMIND-result.csv
      42 GLOBALE-result.csv
      42 GLOBAL-result.csv
      42 ARVIND-result.csv
      41 STYRENIX-result.csv
      41 SIEMENS-result.csv
      41 PRESTIGE-result.csv
      41 PREMIERENE-result.csv
      41 PREMIER-result.csv
      41 PREMEXPLN-result.csv
      41 NUVAMA-result.csv
      41 NAUKRI-result.csv
      41 KAVVERITEL-result.csv
      40 TVSHLTD-result.csv
      40 NMDC-result.csv
      40 MOTHERSON-result.csv
      40 MONARCH-result.csv
      39 THEINVEST-result.csv
      39 JYOTICNC-result.csv
      39 JUBLPHARMA-result.csv
      39 BHARTIHEXA-result.csv
      39 ASTRAMICRO-result.csv
      38 VOLTAMP-result.csv
      38 SOBHA-result.csv
      38 SHRIRAMFIN-result.csv
      38 PRUDENT-result.csv
      38 LTFOODS-result.csv
      38 LALPATHLAB-result.csv
      38 KEI-result.csv
      38 JKCEMENT-result.csv
      38 GODFRYPHLP-result.csv
      38 COROMANDEL-result.csv
      38 COALINDIA-result.csv
      38 BSOFT-result.csv
      38 BASF-result.csv
      38 APOLLOHOSP-result.csv
      38 AHL-result.csv
      37 WELENT-result.csv
      37 UNITECH-result.csv
      37 UNITDSPR-result.csv
      37 PNB-result.csv
      37 OILCOUNTUB-result.csv
      37 OBEROIRLTY-result.csv
      37 JSFB-result.csv
      37 ISGEC-result.csv
      37 INOXWIND-result.csv
      37 ABB-result.csv
      36 SOLARINDS-result.csv
      36 SHRIPISTON-result.csv
      36 PODDARHOUS-result.csv
      36 PFIZER-result.csv
      36 OFSS-result.csv
      36 IPCALAB-result.csv
      36 IOC-result.csv
      36 GLOBALVECT-result.csv
      36 FORTIS-result.csv
      36 EICHERMOT-result.csv
      36 CHOICEIN-result.csv
      36 BRITANNIA-result.csv
      35 WEBELSOLAR-result.csv
      35 TREJHARA-result.csv
      35 THERMAX-result.csv
      35 SBILIFE-result.csv
      35 SANOFI-result.csv
      35 SALZERELEC-result.csv
      35 PGEL-result.csv
      35 PCBL-result.csv
      35 OLAELEC-result.csv
      35 OIL-result.csv
      35 MUTHOOTFIN-result.csv
      35 LUPIN-result.csv
      35 JYOTISTRUC-result.csv
      35 JSL-result.csv
      35 EMSLIMITED-result.csv
      35 DHANUKA-result.csv
      35 CANBK-result.csv
      35 BHARATFORG-result.csv
      34 TATAMOTORS-result.csv
      34 NARMADA-result.csv
      34 MGL-result.csv
      34 MEDANTA-result.csv
      34 JINDALSTEL-result.csv
      34 CIPLA-result.csv
      33 SUNDARMFIN-result.csv
      33 RELIANCE-result.csv
      33 RECLTD-result.csv
      33 PURVA-result.csv
      33 ONELIFECAP-result.csv
      33 NOIDATOLL-result.csv
      33 MOKSH-result.csv
      33 INTERARCH-result.csv
      33 IIFLSEC-result.csv
      33 HINDPETRO-result.csv
      33 GODHA-result.csv
      33 DRREDDY-result.csv
      33 DIVISLAB-result.csv
      33 CDSL-result.csv
      33 AJMERA-result.csv
      33 AHLUCONT-result.csv
      32 WOCKPHARMA-result.csv
      32 SWANENERGY-result.csv
      32 SUNTV-result.csv
      32 SHYAMMETL-result.csv
      32 SHARDAMOTR-result.csv
      32 PRAENG-result.csv
      32 POLYCAB-result.csv
      32 PILANIINVS-result.csv
      32 NTPC-result.csv
      32 MINDACORP-result.csv
      32 METROPOLIS-result.csv
      32 LT-result.csv
      32 COLPAL-result.csv
      32 BSE-result.csv
      32 BANSALWIRE-result.csv
      32 ASIANENE-result.csv
      32 ANANTRAJ-result.csv
      31 ZENTEC-result.csv
      31 TTKHLTCARE-result.csv
      31 TIDEWATER-result.csv
      31 SUZLON-result.csv
      31 SUDARSCHEM-result.csv
      31 SOFTTECH-result.csv
      31 SHEKHAWATI-result.csv
      31 SEAMECLTD-result.csv
      31 NBCC-result.csv
      31 MOTILALOFS-result.csv
      31 MFML-result.csv
      31 INTENTECH-result.csv
      31 INTELLECT-result.csv
      31 ICICIBANK-result.csv
      31 HUBTOWN-result.csv
      31 GRANULES-result.csv
      31 GPIL-result.csv
      31 GLAXO-result.csv
      31 EUREKAFORB-result.csv
      31 ETHOSLTD-result.csv
      31 CAMS-result.csv
      31 BHEL-result.csv
      31 ARVINDFASN-result.csv
      31 APARINDS-result.csv
      31 ANIKINDS-result.csv
      31 ANGELONE-result.csv
      31 AJANTPHARM-result.csv
      31 ABFRL-result.csv
      30 TCS-result.csv
      30 PVP-result.csv
      30 POLICYBZR-result.csv
      30 ORCHPHARMA-result.csv
      30 KSCL-result.csv
      30 KPIGREEN-result.csv
      30 JKTYRE-result.csv
      30 INDOWIND-result.csv
      30 INDOTHAI-result.csv
      30 IFBIND-result.csv
      30 HINDALCO-result.csv
      30 HCLTECH-result.csv
      30 ERIS-result.csv
      30 BRNL-result.csv
      30 BPL-result.csv
      30 BIKAJI-result.csv
      30 BAGFILMS-result.csv
      30 APOLLO-result.csv
      30 ALMONDZ-result.csv
      30 AHLADA-result.csv
      30 AEGISLOG-result.csv
      29 ZUARIIND-result.csv
      29 VERTOZ-result.csv
      29 UNIONBANK-result.csv
      29 TATACONSUM-result.csv
      29 PFC-result.csv
      29 ORIENTCEM-result.csv
      29 MARSHALL-result.csv
      29 MAHSEAMLES-result.csv
      29 KAYNES-result.csv
      29 KALYANKJIL-result.csv
      29 JSWENERGY-result.csv
      29 IWEL-result.csv
      29 GULFPETRO-result.csv
      29 GRPLTD-result.csv
      29 DMART-result.csv
      29 DJML-result.csv
      29 BPCL-result.csv
      29 BBTC-result.csv
      29 AWFIS-result.csv
      29 ASHOKLEY-result.csv
      29 ACE-result.csv
      29 ABSLAMC-result.csv
      28 WEALTH-result.csv
      28 VGUARD-result.csv
      28 THEJO-result.csv
      28 ROML-result.csv
      28 PREMIERPOL-result.csv
      28 PAISALO-result.csv
      28 OMKARCHEM-result.csv
      28 OMINFRAL-result.csv
      28 NEXTMEDIA-result.csv
      28 NETWEB-result.csv
      28 MARUTI-result.csv
      28 KICL-result.csv
      28 INDOTECH-result.csv
      28 INCREDIBLE-result.csv
      28 GRSE-result.csv
      28 GREENPLY-result.csv
      28 GLS-result.csv
      28 EMCURE-result.csv
      28 CHENNPETRO-result.csv
      28 CHAMBLFERT-result.csv
      28 CELEBRITY-result.csv
      28 BRIGADE-result.csv
      28 BANKBARODA-result.csv
      28 BALAJITELE-result.csv
      28 BAJAJHLDNG-result.csv
      28 AWHCL-result.csv
      28 AUSOMENT-result.csv
      28 ARIHANTSUP-result.csv
      28 21STCENMGM-result.csv
      27 WABAG-result.csv
      27 VBL-result.csv
      27 UTIAMC-result.csv
      27 UNOMINDA-result.csv
      27 ULTRACEMCO-result.csv
      27 TARC-result.csv
      27 SIL-result.csv
      27 SIKKO-result.csv
      27 SHYAMTEL-result.csv
      27 SHAREINDIA-result.csv
      27 SANGHVIMOV-result.csv
      27 REDTAPE-result.csv
      27 RAILTEL-result.csv
      27 PERSISTENT-result.csv
      27 NEWGEN-result.csv
      27 NATCOPHARM-result.csv
      27 LORDSCHLO-result.csv
      27 KSB-result.csv
      27 INGERRAND-result.csv
      27 IMFA-result.csv
      27 IFCI-result.csv
      27 HITECH-result.csv
      27 HERITGFOOD-result.csv
      27 HBSL-result.csv
      27 HBLPOWER-result.csv
      27 GUJGASLTD-result.csv
      27 GRWRHITECH-result.csv
      27 GEPIL-result.csv
      27 GENESYS-result.csv
      27 FORCEMOT-result.csv
      27 DBSTOCKBRO-result.csv
      27 CONCOR-result.csv
      27 ARVSMART-result.csv
      26 ZENITHEXPO-result.csv
      26 WONDERLA-result.csv
      26 WANBURY-result.csv
      26 WALCHANNAG-result.csv
      26 URAVI-result.csv
      26 TITAN-result.csv
      26 STEL-result.csv
      26 SANSERA-result.csv
      26 RPGLIFE-result.csv
      26 RAMKY-result.csv
      26 PRUDMOULI-result.csv
      26 POCL-result.csv
      26 PFOCUS-result.csv
      26 PATANJALI-result.csv
      26 ONEPOINT-result.csv
      26 NAVKARCORP-result.csv
      26 MUFIN-result.csv
      26 MSPL-result.csv
      26 MRPL-result.csv
      26 MRF-result.csv
      26 MEDIASSIST-result.csv
      26 LICI-result.csv
      26 KFINTECH-result.csv
      26 KERNEX-result.csv
      26 JPPOWER-result.csv
      26 IRB-result.csv
      26 INSECTICID-result.csv
      26 HPL-result.csv
      26 HERCULES-result.csv
      26 HCC-result.csv
      26 GRAVITA-result.csv
      26 GEOJITFSL-result.csv
      26 ESCORTS-result.csv
      26 CUBEXTUB-result.csv
      26 CIGNITITEC-result.csv
      26 BEL-result.csv
